1231113600,AAPL,Buy,95.5258,21_1231200000,1.0,-1
1231200001,AAPL,Stop-Sell,84.9725,21_1231200000,0,-1
1231286400,AAPL,Sell-Market,-1,21_1231200000,0,-1
1231718400,AAPL,Sell,87.7734,21_1231804800,1.0,-1
1231804801,AAPL,Stop-Buy,94.1158,21_1231804800,0,-1
1231804802,AAPL,Stop-Buy,91.3466,21_1231804800,0,-1
1231891202,AAPL,Stop-Buy,89.1171,21_1231804800,0,-1
1231977602,AAPL,Stop-Buy,87.0933,21_1231804800,0,-1
1232064002,AAPL,Stop-Buy,84.21379999999999,21_1231804800,0,-1
1232409602,AAPL,Stop-Buy,85.1233,21_1231804800,0,-1
1232496002,AAPL,Stop-Buy,82.712,21_1231804800,0,-1
1232582400,AAPL,Buy,89.2436,21_1232668800,1.0,-1
1232668801,AAPL,Stop-Sell,78.6217,21_1232668800,0,-1
1232928002,AAPL,Stop-Sell,85.9264,21_1232668800,0,-1
1233014402,AAPL,Stop-Sell,87.9836,21_1232668800,0,-1
1233100802,AAPL,Stop-Sell,89.28269999999999,21_1232668800,0,-1
1233187202,AAPL,Stop-Sell,91.20800000000001,21_1232668800,0,-1
1235001600,AAPL,Sell,89.7336,21_1235088000,1.0,-1
1235088001,AAPL,Stop-Buy,95.97370000000001,21_1235088000,0,-1
1235088002,AAPL,Stop-Buy,94.27640000000001,21_1235088000,0,-1
1235347202,AAPL,Stop-Buy,92.11200000000001,21_1235088000,0,-1
1235433602,AAPL,Stop-Buy,92.4695,21_1235088000,0,-1
1236729600,AAPL,Buy,93.6068,21_1236816000,1.0,-1
1236816001,AAPL,Stop-Sell,83.983725,21_1236816000,0,-1
1236902402,AAPL,Stop-Sell,92.0068,21_1236816000,0,-1
1237161602,AAPL,Stop-Sell,94.97070000000001,21_1236816000,0,-1
1237248002,AAPL,Stop-Sell,94.4658,21_1236816000,0,-1
1237334402,AAPL,Stop-Sell,94.2634,21_1236816000,0,-1
1237420802,AAPL,Stop-Sell,98.8948,21_1236816000,0,-1
1237507202,AAPL,Stop-Sell,100.6038,21_1236816000,0,-1
1237766402,AAPL,Stop-Sell,100.5741,21_1236816000,0,-1
1237852802,AAPL,Stop-Sell,101.6334,21_1236816000,0,-1
1237939202,AAPL,Stop-Sell,105.2917,21_1236816000,0,-1
1238025602,AAPL,Stop-Sell,105.4251,21_1236816000,0,-1
1238112002,AAPL,Stop-Sell,106.7313,21_1236816000,0,-1
1242086400,AAPL,Sell,123.1758,21_1242172800,1.0,-1
