1188432000,VNO,Buy,105.73,21_1188518400,1.0,126
1188518400,CMI,Buy,59.8,21_1188864000,0.5,26
1188518400,EQR,Buy,40.64,21_1188864000,1.0,349
1188518400,EMN,Buy,33.71,21_1188864000,0.5,967
1188518401,VNO,Stop-Sell,100.46,21_1188518400,0,-1
1188864000,CME,Buy,114.09,21_1188950400,0.2,88
1188864001,EQR,Stop-Sell,38.5,21_1188864000,0,-1
1188864001,CMI,Stop-Sell,54.41,21_1188864000,0,-1
1188864001,EMN,Stop-Sell,32.54,21_1188864000,0,-1
1188864002,VNO,Stop-Sell,104.48,21_1188518400,0,-1
1188950400,EOG,Buy,35.04,21_1189036800,0.5,105
1188950401,CME,Stop-Sell,109.71,21_1188950400,0,-1
1188950402,VNO,Stop-Sell,104.48,21_1188518400,0,-1
1188950402,EQR,Stop-Sell,38.5,21_1188864000,0,-1
1188950402,CMI,Stop-Sell,54.41,21_1188864000,0,-1
1188950402,EMN,Stop-Sell,32.54,21_1188864000,0,-1
1189036800,CRM,Buy,10.77,21_1189123200,0.25,88
1189036801,EOG,Stop-Sell,33.33,21_1189036800,0,-1
1189036802,EQR,Stop-Sell,38.5,21_1188864000,0,-1
1189036802,CMI,Stop-Sell,54.41,21_1188864000,0,-1
1189036802,CME,Stop-Sell,109.71,21_1188950400,0,-1
1189036802,EMN,Stop-Sell,32.54,21_1188864000,0,-1
1189123200,PCLN,Sell,77.13,21_1189382400,1.0,182
1189123201,CRM,Stop-Sell,10.05,21_1189123200,0,-1
1189123202,EOG,Stop-Sell,33.33,21_1189036800,0,-1
1189123202,EQR,Stop-Sell,38.5,21_1188864000,0,-1
1189123202,CMI,Stop-Sell,54.41,21_1188864000,0,-1
1189382401,PCLN,Stop-Buy,83.26,21_1189382400,0,-1
1189382402,EOG,Stop-Sell,33.33,21_1189036800,0,-1
1189382402,EQR,Stop-Sell,38.5,21_1188864000,0,-1
1189382402,CMI,Stop-Sell,54.41,21_1188864000,0,-1
1189382402,CRM,Stop-Sell,10.34,21_1189123200,0,-1
1189382402,PCLN,Stop-Buy,83.26,21_1189382400,0,-1
