Ticker,Date,Open,High,Low,Close,Volume
GOOGL,01/02/2009,154.45,161.07,152.9,160.82,7213700
GOOGL,01/05/2009,160.66,165.78,157.65,164.18,9768200
GOOGL,01/06/2009,166.65,170.57,163.35,167.19,12837500
GOOGL,01/07/2009,164.32,165.62,159.53,161.16,8980000
GOOGL,01/08/2009,159.29,162.75,158.82,162.75,7194100
GOOGL,01/09/2009,163.91,163.91,156.85,157.69,8672300
GOOGL,01/12/2009,158.31,159.63,155.27,156.5,6601900
GOOGL,01/13/2009,156.04,160.46,155.35,157.31,8856100
GOOGL,01/14/2009,155.15,157.05,149.02,150.63,10924800
GOOGL,01/15/2009,148.93,151.94,143.53,149.64,11857100
GOOGL,01/16/2009,152.66,154.27,147.99,149.98,10438300
GOOGL,01/20/2009,149.71,149.9,141.51,141.51,10086300
GOOGL,01/21/2009,144.31,151.9,144.31,151.69,9839100
GOOGL,01/22/2009,149.16,154.82,147.72,153.4,16517400
GOOGL,01/23/2009,154.78,166.14,152.26,162.51,21444100
GOOGL,01/26/2009,162.58,164.16,160.44,162.09,9212100
GOOGL,01/27/2009,163.38,167.1,162.29,165.9,9844700
GOOGL,01/28/2009,169.15,176.34,168.32,174.5,15367400
GOOGL,01/29/2009,172.44,172.69,170.22,171.83,14553000
GOOGL,01/30/2009,172.51,174.57,168.16,169.43,9334600
GOOGL,02/02/2009,167.31,172.67,166.16,170.45,10403300
GOOGL,02/03/2009,171.45,171.67,167.08,170.39,13099800
GOOGL,02/04/2009,170.2,177.39,169.75,171.67,13621100
GOOGL,02/05/2009,170.62,177.86,168.66,177.03,14514200
GOOGL,02/06/2009,178.4,187.09,177.89,185.82,14062100
GOOGL,02/09/2009,185.82,190.68,183.83,189.57,9944600
GOOGL,02/10/2009,188.17,188.93,179.12,179.43,14193100
GOOGL,02/11/2009,179.65,182.68,176.67,179.19,10452700
GOOGL,02/12/2009,176.75,181.99,175.91,181.7,11089400
GOOGL,02/13/2009,181.27,181.67,177.79,179.01,8285100
GOOGL,02/17/2009,173.42,173.71,170.01,171.5,11349400
GOOGL,02/18/2009,173.79,176.86,170.42,176.73,12036900
GOOGL,02/19/2009,178.91,180.07,170.87,171.49,9967400
GOOGL,02/20/2009,169.19,174.63,167.66,173.39,12421700
GOOGL,02/23/2009,173.67,175.07,164.93,165.19,10431700
GOOGL,02/24/2009,165.67,174.98,165.61,172.89,12179600
GOOGL,02/25/2009,171.24,176.32,169.62,170.99,12865300
GOOGL,02/26/2009,173.15,176.42,168.74,168.75,11199900
GOOGL,02/27/2009,166.64,172.08,165.72,169.16,10829100
GOOGL,03/02/2009,166.83,170.52,163.16,163.74,11565400
GOOGL,03/03/2009,165.19,167.01,161.33,162.9,13036500
GOOGL,03/04/2009,161.74,164.66,157.84,159.61,15621100
GOOGL,03/05/2009,158.39,159.69,151.47,152.97,13046700
GOOGL,03/06/2009,153.76,155.25,147.27,154.43,14453900
GOOGL,03/09/2009,150.14,153.43,144.87,145.59,12929600
GOOGL,03/10/2009,149.27,155.4,147.27,154.23,13446900
GOOGL,03/11/2009,155.2,160.16,153,159.11,11835300
GOOGL,03/12/2009,158.92,162.66,156.98,161.92,10038100
GOOGL,03/13/2009,163.21,163.89,159.67,162.37,7804900
GOOGL,03/16/2009,163.15,165.02,159.45,160,9883700
GOOGL,03/17/2009,160.25,167.83,159.7,167.83,9415500
GOOGL,03/18/2009,167.57,170.16,164.18,166.71,10014300
GOOGL,03/19/2009,166,168.16,163.85,165.13,8214100
GOOGL,03/20/2009,165.31,166.66,163.33,165.24,9466300
GOOGL,03/23/2009,166.94,174.89,166.68,174.47,8534400
GOOGL,03/24/2009,173.42,177.09,172.17,173.75,7632300
GOOGL,03/25/2009,175.37,175.84,168.29,172.2,8663900
GOOGL,03/26/2009,176.74,179.75,174.42,176.82,11994500
GOOGL,03/27/2009,175.17,176.17,172.9,174.02,6638900
GOOGL,03/30/2009,171.44,172.07,168.19,171.51,6182000
GOOGL,03/31/2009,174.63,176.93,173.26,174.2,7303200
GOOGL,04/01/2009,172.06,177.79,170.47,177.22,6595700
GOOGL,04/02/2009,181.83,185.06,180.33,181.43,8967000
GOOGL,04/03/2009,182.43,186.04,179.17,185.07,7572000
GOOGL,04/06/2009,183.68,185.09,180.88,184.3,6554000
GOOGL,04/07/2009,181.48,182.05,177.83,179.5,7352800
GOOGL,04/08/2009,181.93,182.68,178.28,181.18,5524800
GOOGL,04/09/2009,184.93,187.36,183.3,186.43,6758400
GOOGL,04/13/2009,185.84,189.73,185.33,189.24,6094000
GOOGL,04/14/2009,188.65,188.68,182.98,184.63,6850300
GOOGL,04/15/2009,183.73,190.71,182.26,189.93,9851500
GOOGL,04/16/2009,190.93,196.64,190.69,194.56,20349800
GOOGL,04/17/2009,193.2,200.1,192.59,196.31,21440100
GOOGL,04/20/2009,193.26,195.51,188.13,189.83,8848900
GOOGL,04/21/2009,188.27,192.34,188.23,190.92,7383400
GOOGL,04/22/2009,191.06,195.19,189.69,192.12,6996500
GOOGL,04/23/2009,193.94,195.06,190.74,192.53,5212700
GOOGL,04/24/2009,193.21,196.78,190.43,194.93,6764000
GOOGL,04/27/2009,192.36,194.93,191.56,193.16,4576600
GOOGL,04/28/2009,192.06,194.71,190.95,192.04,5881300
GOOGL,04/29/2009,193.17,197.68,193.1,195.92,7212700
GOOGL,04/30/2009,198.07,202.07,197.59,198.18,8702600
GOOGL,05/01/2009,197.71,198.99,195.96,197.04,4850500
GOOGL,05/04/2009,199.28,201.39,197.59,201.18,6399500
GOOGL,05/05/2009,200.18,202.7,198.82,201.69,4796700
GOOGL,05/06/2009,203.59,204.34,200.69,201.93,5260500
GOOGL,05/07/2009,202.25,202.69,196.44,198.5,5993600
GOOGL,05/08/2009,201.62,205.26,197.69,203.86,7722400
GOOGL,05/11/2009,201.6,206.2,200.79,204.19,5113400
GOOGL,05/12/2009,205.2,205.69,197.75,199.7,7574000
