Ticker,Date,Open,High,Low,Close,Volume,AdjClose,Dividend,Split
ED,07/01/2005,46.8,47.14,46.66,47.08,847200.0,29.42,0.0,1.0
ED,07/05/2005,47.0,47.21,46.77,46.99,719900.0,29.36,0.0,1.0
ED,07/06/2005,46.92,47.15,46.59,46.63,905400.0,29.14,0.0,1.0
ED,07/07/2005,46.23,47.06,46.18,47.04,1171300.0,29.39,0.0,1.0
ED,07/08/2005,47.15,47.88,47.05,47.85,932800.0,29.89,0.0,1.0
ED,07/11/2005,47.98,48.11,47.86,48.05,681600.0,30.02,0.0,1.0
ED,07/12/2005,48.05,48.32,47.8,48.3,794900.0,30.17,0.0,1.0
ED,07/13/2005,48.35,48.68,48.27,48.47,838500.0,30.28,0.0,1.0
ED,07/14/2005,48.55,48.74,47.72,48.09,952900.0,30.05,0.0,1.0
ED,07/15/2005,47.92,48.23,47.88,48.07,484500.0,30.03,0.0,1.0
ED,07/18/2005,48.14,48.3,47.78,47.79,475500.0,29.85,0.0,1.0
ED,07/19/2005,47.89,47.91,47.6,47.66,811500.0,29.78,0.0,1.0
ED,07/20/2005,47.61,48.16,47.36,48.15,1113600.0,30.09,0.0,1.0
ED,07/21/2005,48.05,48.19,47.23,47.52,1652600.0,29.69,0.0,1.0
ED,07/22/2005,47.52,47.89,47.47,47.87,686000.0,29.91,0.0,1.0
ED,07/25/2005,47.85,48.45,47.85,48.14,924400.0,30.08,0.0,1.0
ED,07/26/2005,48.2,48.4,47.92,48.03,795000.0,30.01,0.0,1.0
ED,07/27/2005,47.93,48.29,47.81,48.1,935600.0,30.05,0.0,1.0
ED,07/28/2005,48.23,48.57,47.92,48.54,1133200.0,30.33,0.0,1.0
ED,07/29/2005,48.44,48.68,48.14,48.16,639700.0,30.09,0.0,1.0
ED,08/01/2005,48.21,48.3,47.63,47.64,1037500.0,29.77,0.0,1.0
ED,08/02/2005,47.8,48.44,47.8,48.39,1050400.0,30.23,0.0,1.0
ED,08/03/2005,48.33,49.23,48.28,48.66,1016300.0,30.4,0.0,1.0
ED,08/04/2005,48.48,48.7,48.3,48.38,697100.0,30.22,0.0,1.0
ED,08/05/2005,48.15,48.17,47.18,47.62,1162200.0,29.75,0.0,1.0
ED,08/08/2005,47.65,47.75,46.47,46.69,1280600.0,29.16,0.0,1.0
ED,08/09/2005,46.68,47.08,46.45,47.08,1402400.0,29.42,0.0,1.0
ED,08/10/2005,47.25,47.67,46.79,47.03,1010500.0,29.38,0.0,1.0
ED,08/11/2005,46.8,47.54,46.8,47.53,819900.0,29.7,0.0,1.0
ED,08/12/2005,47.42,47.59,47.0,47.5,851300.0,29.68,0.0,1.0
ED,08/15/2005,46.98,47.08,46.62,47.0,894000.0,29.72,0.57,1.0
ED,08/16/2005,46.9,47.11,46.19,46.2,1061500.0,29.21,0.0,1.0
ED,08/17/2005,46.26,46.32,45.6,45.93,905500.0,29.04,0.0,1.0
ED,08/18/2005,45.8,46.25,45.68,46.08,840100.0,29.14,0.0,1.0
ED,08/19/2005,46.28,46.35,46.03,46.18,576300.0,29.2,0.0,1.0
ED,08/22/2005,46.2,46.64,46.01,46.45,681400.0,29.37,0.0,1.0
ED,08/23/2005,46.3,46.72,46.3,46.57,819700.0,29.45,0.0,1.0
ED,08/24/2005,46.6,46.86,46.12,46.14,1047500.0,29.17,0.0,1.0
ED,08/25/2005,46.14,46.55,46.14,46.43,613700.0,29.36,0.0,1.0
