Ticker,Date,Open,High,Low,Close,Volume,AdjClose,Dividend,Split
DRI,07/01/2005,33.0,33.05,32.75,33.03,754000.0,24.58,0.0,1.0
DRI,07/05/2005,32.82,33.05,32.75,32.82,843000.0,24.42,0.0,1.0
DRI,07/06/2005,32.35,32.39,31.74,31.76,1959200.0,23.64,0.0,1.0
DRI,07/07/2005,31.42,31.8,31.3,31.79,1458800.0,23.66,0.0,1.0
DRI,07/08/2005,31.79,32.09,31.58,32.08,1075000.0,23.87,0.0,1.0
DRI,07/11/2005,31.98,32.5,31.83,32.49,1461800.0,24.18,0.0,1.0
DRI,07/12/2005,33.92,33.94,33.33,33.74,3110600.0,25.11,0.0,1.0
DRI,07/13/2005,33.76,33.95,33.5,33.73,1903700.0,25.1,0.0,1.0
DRI,07/14/2005,33.75,34.0,33.57,33.69,1188300.0,25.07,0.0,1.0
DRI,07/15/2005,33.69,34.3,33.56,34.1,1593000.0,25.38,0.0,1.0
DRI,07/18/2005,34.04,34.05,33.67,33.87,1048400.0,25.21,0.0,1.0
DRI,07/19/2005,34.0,34.13,33.61,33.99,892600.0,25.29,0.0,1.0
DRI,07/20/2005,33.83,34.19,33.72,34.18,843500.0,25.44,0.0,1.0
DRI,07/21/2005,34.15,34.3,33.7,34.06,941000.0,25.35,0.0,1.0
DRI,07/22/2005,34.03,34.49,33.97,34.47,699700.0,25.65,0.0,1.0
DRI,07/25/2005,34.5,34.63,34.14,34.33,1091700.0,25.55,0.0,1.0
DRI,07/26/2005,34.32,34.77,34.24,34.7,771100.0,25.82,0.0,1.0
DRI,07/27/2005,34.7,34.71,33.94,34.17,1105900.0,25.43,0.0,1.0
DRI,07/28/2005,34.13,34.56,34.0,34.51,995200.0,25.68,0.0,1.0
DRI,07/29/2005,34.51,34.85,34.25,34.7,953200.0,25.82,0.0,1.0
DRI,08/01/2005,34.69,34.97,34.6,34.81,727400.0,25.91,0.0,1.0
DRI,08/02/2005,34.81,34.98,34.38,34.68,1259800.0,25.81,0.0,1.0
DRI,08/03/2005,34.58,34.58,34.24,34.35,521800.0,25.56,0.0,1.0
DRI,08/04/2005,34.35,34.6,34.11,34.46,823300.0,25.64,0.0,1.0
DRI,08/05/2005,34.18,34.19,32.93,33.09,1332700.0,24.63,0.0,1.0
DRI,08/08/2005,33.1,33.29,32.7,32.75,1404200.0,24.37,0.0,1.0
DRI,08/09/2005,32.88,33.02,32.76,33.01,1421000.0,24.57,0.0,1.0
DRI,08/10/2005,33.22,33.54,33.1,33.23,991900.0,24.73,0.0,1.0
DRI,08/11/2005,33.36,33.8,33.26,33.78,1031200.0,25.14,0.0,1.0
DRI,08/12/2005,33.53,33.6,33.2,33.51,988100.0,24.94,0.0,1.0
DRI,08/15/2005,33.6,33.86,33.5,33.66,965300.0,25.05,0.0,1.0
DRI,08/16/2005,33.7,33.73,32.19,32.24,1998700.0,23.99,0.0,1.0
DRI,08/17/2005,32.2,32.58,32.18,32.3,1269000.0,24.04,0.0,1.0
DRI,08/18/2005,32.34,32.52,32.03,32.42,1323300.0,24.13,0.0,1.0
DRI,08/19/2005,32.6,32.74,32.34,32.42,1017700.0,24.13,0.0,1.0
DRI,08/22/2005,32.42,32.55,32.03,32.26,1165600.0,24.01,0.0,1.0
DRI,08/23/2005,32.18,32.61,32.13,32.42,962500.0,24.13,0.0,1.0
DRI,08/24/2005,32.3,32.31,30.68,30.92,2649700.0,23.01,0.0,1.0
DRI,08/25/2005,30.92,31.75,30.15,31.5,2802700.0,23.44,0.0,1.0
DRI,08/26/2005,31.5,31.68,31.01,31.59,1557600.0,23.51,0.0,1.0
DRI,08/29/2005,31.34,31.68,31.16,31.5,1112500.0,23.44,0.0,1.0
DRI,08/30/2005,31.37,31.38,30.4,30.61,1845200.0,22.78,0.0,1.0
DRI,08/31/2005,30.65,31.45,30.6,31.41,2167900.0,23.37,0.0,1.0
DRI,09/01/2005,31.41,31.41,29.65,30.08,2519200.0,22.39,0.0,1.0
DRI,09/02/2005,29.83,30.07,29.41,29.88,2261300.0,22.24,0.0,1.0
DRI,09/06/2005,30.0,30.74,29.85,30.65,1922500.0,22.81,0.0,1.0
DRI,09/07/2005,30.85,31.63,30.77,31.41,1723800.0,23.37,0.0,1.0
DRI,09/08/2005,31.3,31.4,31.0,31.28,687900.0,23.28,0.0,1.0
DRI,09/09/2005,31.3,31.71,31.16,31.62,1058300.0,23.53,0.0,1.0
DRI,09/12/2005,31.52,31.65,31.25,31.38,822500.0,23.35,0.0,1.0
DRI,09/13/2005,31.0,31.01,30.75,30.75,1216600.0,22.88,0.0,1.0
DRI,09/14/2005,30.82,30.83,30.0,30.02,1229600.0,22.34,0.0,1.0
DRI,09/15/2005,30.15,30.24,29.85,30.14,1547700.0,22.43,0.0,1.0
DRI,09/16/2005,30.31,30.84,30.29,30.65,1617400.0,22.81,0.0,1.0
DRI,09/19/2005,30.45,30.45,30.03,30.33,975200.0,22.57,0.0,1.0
DRI,09/20/2005,30.29,30.35,29.11,29.31,1558000.0,21.81,0.0,1.0
DRI,09/21/2005,29.25,29.25,28.18,28.8,1950600.0,21.43,0.0,1.0
DRI,09/22/2005,28.8,29.33,28.18,29.07,1870700.0,21.63,0.0,1.0
DRI,09/23/2005,31.2,31.48,29.58,29.72,3859500.0,22.12,0.0,1.0
DRI,09/26/2005,30.3,30.66,29.89,30.57,2195800.0,22.75,0.0,1.0
DRI,09/27/2005,30.58,30.8,30.18,30.35,1221000.0,22.59,0.0,1.0
DRI,09/28/2005,30.44,30.58,29.53,29.55,1553200.0,21.99,0.0,1.0
