1192579200,UNP,Buy,26.38,0.2180617709101261,42
1192665601,UNP,Stop-Sell,25.64,0,-1
1192665602,UNP,Stop-Sell,25.64,0,-1
1192752000,FDX,Sell,98.54,0.9580520012638138,263
1192752002,UNP,Tightened-Stop-Sell,26.63,0,-1
1193011201,FDX,Stop-Buy,101.44,0,-1
1193011202,FDX,Tightened-Stop-Buy,99.19,0,-1
1194566400,AAPL,Sell,22.18,0.13527723357214338,2
1194825601,AAPL,Stop-Buy,0.0,0,-1
1194825602,AAPL,Stop-Buy,0.0,0,-1
1195171200,FDX,Sell,92.21,0.9580520012638141,7
1195430401,FDX,Stop-Buy,94.31,0,-1
1195430402,FDX,Stop-Buy,94.31,0,-1
1195516802,FDX,Stop-Buy,94.31,0,-1
1195603202,FDX,Stop-Buy,94.31,0,-1
1195776002,FDX,Tightened-Stop-Buy,89.96,0,-1
1196899200,AAPL,Buy,25.81,0.1352772335721434,4
1196899200,CP,Buy,62.18,0.9124548564059157,809
1196985601,AAPL,Stop-Sell,25.05,0,-1
1196985601,CP,Stop-Sell,59.5,0,-1
1196985602,AAPL,Stop-Sell,25.05,0,-1
1196985602,CP,Stop-Sell,59.5,0,-1
1197244802,AAPL,Tightened-Stop-Sell,26.12,0,-1
1197244802,CP,Stop-Sell,59.5,0,-1
1197331202,CP,Tightened-Stop-Sell,60.3,0,-1
1204502400,GOOGL,Sell,228.0,0.5,0
1204588801,GOOGL,Stop-Buy,0.0,0,-1
1204588802,GOOGL,Stop-Buy,0.0,0,-1
1204848000,CP,Sell,61.01,0.9124548564059164,440
1205107201,CP,Stop-Buy,63.5,0,-1
1205107202,CP,Stop-Buy,63.5,0,-1
1205193602,CP,Stop-Buy,63.5,0,-1
1205712000,AAPL,Buy,17.58,0.1352772335721434,45
1205798401,AAPL,Stop-Sell,16.77,0,-1
1205798402,AAPL,Stop-Sell,16.77,0,-1
1205884802,AAPL,Stop-Sell,16.77,0,-1
1205971200,AMZN,Buy,74.86,1.0,29
1205971202,AAPL,Stop-Sell,16.77,0,-1
1206316801,AMZN,Stop-Sell,71.18,0,-1
1206316802,AAPL,Stop-Sell,16.77,0,-1
1206316802,AMZN,Stop-Sell,71.18,0,-1
1206403202,AAPL,Stop-Sell,16.77,0,-1
1206403202,AMZN,Stop-Sell,71.18,0,-1
1206489602,AAPL,Stop-Sell,16.77,0,-1
1206489602,AMZN,Stop-Sell,71.18,0,-1
1206576002,AAPL,Tightened-Stop-Sell,18.9,0,-1
1206662402,AAPL,Stop-Sell,18.9,0,-1
1206921600,ALL,Buy,40.59,0.8280200988288101,244
1206921602,AAPL,Tightened-Stop-Sell,19.31,0,-1
1207008001,ALL,Stop-Sell,39.24,0,-1
1207008002,AAPL,Tightened-Stop-Sell,19.72,0,-1
1207008002,ALL,Stop-Sell,39.24,0,-1
1207094402,AAPL,Tightened-Stop-Sell,19.88,0,-1
1207094402,ALL,Stop-Sell,39.24,0,-1
1207180802,AAPL,Tightened-Stop-Sell,19.83,0,-1
1207180802,ALL,Stop-Sell,39.24,0,-1
1207267202,AAPL,Tightened-Stop-Sell,20.52,0,-1
1207267202,ALL,Tightened-Stop-Sell,40.41,0,-1
1207526402,AAPL,Tightened-Stop-Sell,21.02,0,-1
1207526402,ALL,Tightened-Stop-Sell,40.71,0,-1
1212364800,CP,Sell,63.74,0.9124548564059162,156
1212451201,CP,Stop-Buy,65.58,0,-1
1212451202,CP,Stop-Buy,65.58,0,-1
1212537602,CP,Stop-Buy,65.58,0,-1
1212624002,CP,Stop-Buy,65.58,0,-1
1212710402,CP,Stop-Buy,65.58,0,-1
1212969602,CP,Stop-Buy,65.58,0,-1
1213056002,CP,Stop-Buy,65.58,0,-1
1213142400,IWM,Sell,67.91,0.9336459161048385,3
1213142402,CP,Stop-Buy,65.58,0,-1
1213228801,IWM,Stop-Buy,68.72,0,-1
