1187740800,HK_2318,Buy,69.45,11_1187827200,1.0,24
1187827201,HK_2318,Stop-Sell,67.3,11_1187827200,0,-1
1187827202,HK_2318,Stop-Sell,67.3,11_1187827200,0,-1
1187913600,HK_0144,Buy,39.6,11_1188172800,1.0,446
1187913600,HK_0267,Buy,41.11,11_1188172800,1.0,164
1187913602,HK_2318,Stop-Sell,67.3,11_1187827200,0,-1
1188172800,HK_1199,Buy,41.6,11_1188259200,1.0,23
1188172801,HK_0144,Stop-Sell,38.55,11_1188172800,0,-1
1188172801,HK_0267,Stop-Sell,38.45,11_1188172800,0,-1
1188172802,HK_0144,Stop-Sell,38.55,11_1188172800,0,-1
1188172802,HK_0267,Stop-Sell,38.45,11_1188172800,0,-1
1188172802,HK_2318,Stop-Sell,67.3,11_1187827200,0,-1
1188259201,HK_1199,Stop-Sell,39.41,11_1188259200,0,-1
1188259202,HK_0144,Stop-Sell,38.55,11_1188172800,0,-1
1188259202,HK_0267,Stop-Sell,38.45,11_1188172800,0,-1
1188259202,HK_1199,Stop-Sell,39.41,11_1188259200,0,-1
1188259202,HK_2318,Stop-Sell,67.3,11_1187827200,0,-1
1188345602,HK_0267,Stop-Sell,38.45,11_1188172800,0,-1
1188345602,HK_1199,Stop-Sell,39.41,11_1188259200,0,-1
1188345602,HK_2318,Stop-Sell,67.3,11_1187827200,0,-1
1188432002,HK_0267,Stop-Sell,38.45,11_1188172800,0,-1
1188432002,HK_1199,Stop-Sell,39.41,11_1188259200,0,-1
1188432002,HK_2318,Stop-Sell,67.3,11_1187827200,0,-1
1188518402,HK_0267,Stop-Sell,38.45,11_1188172800,0,-1
1188518402,HK_1199,Stop-Sell,39.41,11_1188259200,0,-1
1188518402,HK_2318,Stop-Sell,67.3,11_1187827200,0,-1
1188777602,HK_0267,Stop-Sell,38.45,11_1188172800,0,-1
1188777602,HK_1199,Stop-Sell,39.41,11_1188259200,0,-1
1188777602,HK_2318,Stop-Sell,67.3,11_1187827200,0,-1
1188864002,HK_0267,Stop-Sell,38.45,11_1188172800,0,-1
1188864002,HK_1199,Stop-Sell,39.41,11_1188259200,0,-1
1188864002,HK_2318,Tightened-Stop-Sell,78.1,11_1187827200,0,-1
1188950402,HK_0267,Stop-Sell,38.45,11_1188172800,0,-1
1188950402,HK_1199,Stop-Sell,39.41,11_1188259200,0,-1
1189036802,HK_0267,Stop-Sell,38.45,11_1188172800,0,-1
1189036802,HK_1199,Stop-Sell,39.41,11_1188259200,0,-1
1189123202,HK_0267,Tightened-Stop-Sell,41.98,11_1188172800,0,-1
1189123202,HK_1199,Stop-Sell,39.41,11_1188259200,0,-1
1189382402,HK_1199,Stop-Sell,39.41,11_1188259200,0,-1
1189468802,HK_1199,Stop-Sell,39.41,11_1188259200,0,-1
1189555202,HK_1199,Stop-Sell,39.41,11_1188259200,0,-1
1189641602,HK_1199,Tightened-Stop-Sell,46.33,11_1188259200,0,-1
1189728002,HK_1199,Tightened-Stop-Sell,47.03,11_1188259200,0,-1
1190592000,HK_1211,Buy,56.22,11_1190678400,1.0,120
1190678401,HK_1211,Stop-Sell,53.8,11_1190678400,0,-1
1190678402,HK_1211,Stop-Sell,53.8,11_1190678400,0,-1
1190764802,HK_1211,Stop-Sell,53.8,11_1190678400,0,-1
1190851202,HK_1211,Stop-Sell,53.8,11_1190678400,0,-1
1190937602,HK_1211,Stop-Sell,53.8,11_1190678400,0,-1
1191196802,HK_1211,Stop-Sell,53.8,11_1190678400,0,-1
1191283202,HK_1211,Stop-Sell,53.8,11_1190678400,0,-1
1191369602,HK_1211,Stop-Sell,53.8,11_1190678400,0,-1
1191456002,HK_1211,Stop-Sell,53.8,11_1190678400,0,-1
1191542402,HK_1211,Stop-Sell,53.8,11_1190678400,0,-1
1191801602,HK_1211,Stop-Sell,53.8,11_1190678400,0,-1
1191888002,HK_1211,Stop-Sell,53.8,11_1190678400,0,-1
1191974402,HK_1211,Stop-Sell,53.8,11_1190678400,0,-1
1192060802,HK_1211,Tightened-Stop-Sell,69.7,11_1190678400,0,-1
1193356800,HK_0144,Buy,52.0,11_1193616000,1.0,35
1193616001,HK_0144,Stop-Sell,49.4,11_1193616000,0,-1
1193616002,HK_0144,Stop-Sell,49.4,11_1193616000,0,-1
1193702400,HK_2338,Buy,78.52,11_1193788800,1.0,15
1193702402,HK_0144,Stop-Sell,49.4,11_1193616000,0,-1
1193788801,HK_2338,Stop-Sell,75.2,11_1193788800,0,-1
1193788802,HK_0144,Stop-Sell,49.4,11_1193616000,0,-1
1193788802,HK_2338,Stop-Sell,75.2,11_1193788800,0,-1
1193875202,HK_0144,Stop-Sell,49.4,11_1193616000,0,-1
1193875202,HK_2338,Stop-Sell,75.2,11_1193788800,0,-1
1193961602,HK_0144,Stop-Sell,49.4,11_1193616000,0,-1
