Instrument,Trade-Type,Entry-Date,Entry-Price,Portfolio-Value-Before,Portfolio-Cash-Before,Portfolio-Value-After,Portfolio-Cash-After,Exit-Date,Exit-Price,Portfolio-Value-Before,Portfolio-Cash-Before,Portfolio-Value-After,Portfolio-Cash-After
BBY,LONG,2009-03-18,27.52,100000.00,100000.00,100215.76,90507.21,2009-03-24,28.47,100622.14,90507.21,100328.02,100328.02,328.02
AVB,LONG,2009-04-06,43.51,100328.02,100328.02,100105.17,81284.15,2009-04-07,40.79,100105.17,81284.15,98835.31,90217.76,-595.77
PSA,LONG,2009-04-06,51.43,100328.02,100328.02,100241.06,90813.52,2009-04-07,48.46,100105.17,81284.15,99183.02,99183.02,-549.23
AFL,LONG,2009-04-13,21.47,99681.63,89762.68,99705.53,72736.87,2009-04-15,19.85,98169.38,64215.24,98233.85,72095.95,-642.99
TGT,LONG,2009-04-13,34.99,99681.63,89762.68,99521.26,81260.56,2009-04-15,33.48,98169.38,64215.24,98224.36,80231.42,-366.64
PRU,LONG,2009-04-13,23.80,99681.63,89762.68,100072.70,64215.24,2009-04-20,22.72,99508.46,72620.83,97410.23,80754.82,-387.63
ROK,LONG,2009-04-09,23.73,99183.02,99183.02,99681.63,89762.68,2009-04-20,25.59,99508.46,72620.83,97888.45,90914.60,739.44
AFL,LONG,2009-04-17,23.20,98626.82,80231.42,99508.46,72620.83,2009-04-21,20.37,97888.45,90914.60,97595.20,97595.20,-930.00
PCP,LONG,2009-04-23,68.13,97595.20,97595.20,98126.54,79085.74,2009-04-27,70.63,99068.43,71574.52,97505.34,81179.55,340.00
SNA,LONG,2009-04-23,28.01,97595.20,97595.20,97954.77,88350.76,2009-04-28,28.39,97505.34,81179.55,97226.86,90549.54,125.56
HOT,LONG,2009-04-24,18.41,98126.54,79085.74,99068.43,71574.52,2009-05-01,17.81,98347.19,81898.99,97849.81,89166.71,-243.50
AMG,LONG,2009-04-30,55.81,98127.42,90549.54,98347.19,81898.99,2009-05-06,58.31,98835.96,73083.94,99136.74,82121.99,387.50
DE,LONG,2009-05-04,37.71,97849.81,89166.71,98906.59,80718.68,2009-05-07,40.21,99136.74,82121.99,98696.26,91130.01,560.00
FDX,LONG,2009-05-05,57.84,98906.59,80718.68,98835.96,73083.94,2009-05-07,58.63,99136.74,82121.99,98868.78,98868.78,104.03
CI,LONG,2009-05-08,23.40,98868.78,98868.78,98937.83,89319.70,2009-05-13,20.90,98052.38,89319.70,97848.38,97848.38,-1020.40
