1188518400,AAPL,Buy,19.11,0.1352772335721434,3
1188518400,AMZN,Buy,81.59,1.0,76
1188864001,AAPL,Stop-Sell,18.73,0,-1
1188864001,AMZN,Stop-Sell,79.4,0,-1
1188864002,AAPL,Stop-Sell,18.73,0,-1
1188864002,AMZN,Stop-Sell,79.4,0,-1
1188950402,AMZN,Stop-Sell,79.4,0,-1
1189036802,AMZN,Stop-Sell,79.4,0,-1
1189123202,AMZN,Tightened-Stop-Sell,84.22,0,-1
1190073600,UNP,Buy,25.42,0.21806177091012613,100
1190160001,UNP,Stop-Sell,24.7,0,-1
1190160002,UNP,Stop-Sell,24.7,0,-1
1192579200,UNP,Buy,26.38,0.2180617709101261,42
1192665601,UNP,Stop-Sell,25.64,0,-1
1192665602,UNP,Stop-Sell,25.64,0,-1
1192752000,IWM,Sell,73.57,0.9336459161048385,2
1192752000,FDX,Sell,98.54,0.9580520012638138,263
1192752002,UNP,Tightened-Stop-Sell,26.63,0,-1
1193011201,FDX,Stop-Buy,101.44,0,-1
1193011201,IWM,Stop-Buy,77.02,0,-1
1193011202,FDX,Tightened-Stop-Buy,99.19,0,-1
1193011202,IWM,Tightened-Stop-Buy,75.68,0,-1
1194566400,AAPL,Sell,22.18,0.13527723357214338,2
1194825601,AAPL,Stop-Buy,22.76,0,-1
1194825602,AAPL,Stop-Buy,22.76,0,-1
1195171200,FDX,Sell,92.21,0.9580520012638141,7
1195430401,FDX,Stop-Buy,94.31,0,-1
1195430402,FDX,Stop-Buy,94.31,0,-1
1195516802,FDX,Stop-Buy,94.31,0,-1
1195603202,FDX,Stop-Buy,94.31,0,-1
1195776002,FDX,Tightened-Stop-Buy,89.96,0,-1
1196208000,AMZN,Buy,91.0,1.0,29
1196294400,WHR,Buy,67.44,0.8332797342732088,2049
1196294401,AMZN,Stop-Sell,86.95,0,-1
1196294402,AMZN,Stop-Sell,86.95,0,-1
1196380801,WHR,Stop-Sell,65.78,0,-1
1196380802,WHR,Stop-Sell,65.78,0,-1
1196380802,AMZN,Stop-Sell,86.95,0,-1
1196640002,WHR,Stop-Sell,65.78,0,-1
1196640002,AMZN,Stop-Sell,86.95,0,-1
1196726402,WHR,Stop-Sell,65.78,0,-1
1196726402,AMZN,Stop-Sell,86.95,0,-1
1196812802,WHR,Stop-Sell,65.78,0,-1
1196812802,AMZN,Stop-Sell,86.95,0,-1
1196899200,AAPL,Buy,25.81,0.1352772335721434,4
1196899200,GILD,Buy,47.2,0.987481221832749,127
1196899200,CP,Buy,62.18,0.9124548564059157,809
1196899202,WHR,Stop-Sell,65.78,0,-1
1196899202,AMZN,Stop-Sell,86.95,0,-1
1196985600,GOOGL,Buy,362.08,0.5,2489
1196985601,AAPL,Stop-Sell,25.36,0,-1
1196985601,GILD,Stop-Sell,45.79,0,-1
1196985601,CP,Stop-Sell,59.5,0,-1
1196985602,WHR,Tightened-Stop-Sell,71.12,0,-1
1196985602,AAPL,Stop-Sell,25.36,0,-1
1196985602,AMZN,Stop-Sell,86.95,0,-1
1196985602,GILD,Stop-Sell,45.79,0,-1
1196985602,CP,Stop-Sell,59.5,0,-1
1197244801,GOOGL,Stop-Sell,356.87,0,-1
1197244802,WHR,Stop-Sell,71.12,0,-1
1197244802,AAPL,Tightened-Stop-Sell,26.12,0,-1
1197244802,AMZN,Tightened-Stop-Sell,92.72,0,-1
1197244802,GILD,Stop-Sell,45.79,0,-1
1197244802,GOOGL,Stop-Sell,356.87,0,-1
1197244802,CP,Stop-Sell,59.5,0,-1
1197331202,CP,Tightened-Stop-Sell,60.3,0,-1
1199404800,AAPL,Sell,24.17,0.1352772335721434,1
1199404800,GOOGL,Sell,327.4,0.5,5
1199664001,AAPL,Stop-Buy,25.13,0,-1
1199664001,GOOGL,Stop-Buy,334.17,0,-1
1199664002,AAPL,Stop-Buy,25.13,0,-1
1199664002,GOOGL,Stop-Buy,334.17,0,-1
1199750402,AAPL,Stop-Buy,25.13,0,-1
1199750402,GOOGL,Stop-Buy,334.17,0,-1
1199836802,AAPL,Tightened-Stop-Buy,24.34,0,-1
1199836802,GOOGL,Tightened-Stop-Buy,326.91,0,-1
1200528000,CF,Sell,83.97,0.94223532537974,28
1200614401,CF,Stop-Buy,90.81,0,-1
1200614402,CF,Stop-Buy,90.81,0,-1
1200960000,GILD,Sell,42.58,0.9874812218327491,55
1200960002,CF,Stop-Buy,90.81,0,-1
1201046401,GILD,Stop-Buy,42.4,0,-1
1201046402,GILD,Stop-Buy,42.4,0,-1
1201046402,CF,Stop-Buy,90.81,0,-1
1201737600,UNP,Buy,27.62,0.2188329884907101,74
1201824001,UNP,Stop-Sell,26.84,0,-1
1201824002,UNP,Stop-Sell,26.84,0,-1
1202083202,UNP,Stop-Sell,26.84,0,-1
1202860800,CF,Buy,111.59,0.9422353253797401,99
1202947201,CF,Stop-Sell,108.98,0,-1
1202947202,CF,Stop-Sell,108.98,0,-1
1204502400,GOOGL,Sell,228.0,0.5,0
1204588801,GOOGL,Stop-Buy,232.13,0,-1
1204588802,GOOGL,Stop-Buy,232.13,0,-1
1204675202,GOOGL,Stop-Buy,232.13,0,-1
1204761600,UNP,Sell,26.4,0.21883298849071012,69
1204761602,GOOGL,Stop-Buy,232.13,0,-1
1204848000,CP,Sell,61.01,0.9124548564059164,440
1204848001,UNP,Stop-Buy,27.12,0,-1
1204848002,UNP,Stop-Buy,27.12,0,-1
1204848002,GOOGL,Stop-Buy,232.13,0,-1
1205107201,CP,Stop-Buy,63.5,0,-1
1205107202,UNP,Stop-Buy,27.12,0,-1
1205107202,GOOGL,Stop-Buy,232.13,0,-1
1205107202,CP,Stop-Buy,63.5,0,-1
1205193602,GOOGL,Tightened-Stop-Buy,220.23,0,-1
1205193602,CP,Stop-Buy,63.5,0,-1
