1190073600,UNP,Buy,25.42,0.21806177091012613,100
1190160001,UNP,Stop-Sell,24.7,0,-1
1190160002,UNP,Stop-Sell,24.7,0,-1
1192752000,IWM,Sell,73.57,0.9336459161048385,2
1193011201,IWM,Stop-Buy,77.02,0,-1
1193011202,IWM,Tightened-Stop-Buy,75.68,0,-1
1195171200,FDX,Sell,92.21,0.9580520012638141,7
1195430401,FDX,Stop-Buy,94.31,0,-1
1195430402,FDX,Stop-Buy,94.31,0,-1
1195516802,FDX,Stop-Buy,94.31,0,-1
1195603202,FDX,Stop-Buy,94.31,0,-1
1195776002,FDX,Tightened-Stop-Buy,89.96,0,-1
1199232000,WHR,Sell,65.79,0.8332797342732089,264
1199318401,WHR,Stop-Buy,68.35,0,-1
1199318402,WHR,Stop-Buy,68.35,0,-1
1199404800,AAPL,Sell,24.17,0.1352772335721434,1
1199404800,GOOGL,Sell,327.4,0.5,5
1199404802,WHR,Stop-Buy,68.35,0,-1
1199664001,AAPL,Stop-Buy,25.13,0,-1
1199664001,GOOGL,Stop-Buy,334.17,0,-1
1199664002,WHR,Tightened-Stop-Buy,63.79,0,-1
1199664002,AAPL,Stop-Buy,25.13,0,-1
1199664002,GOOGL,Stop-Buy,334.17,0,-1
1199750402,AAPL,Stop-Buy,25.13,0,-1
1199750402,GOOGL,Stop-Buy,334.17,0,-1
1199836802,AAPL,Tightened-Stop-Buy,24.34,0,-1
1199836802,GOOGL,Tightened-Stop-Buy,326.91,0,-1
1200528000,CF,Sell,83.97,0.94223532537974,28
1200614401,CF,Stop-Buy,90.81,0,-1
1200614402,CF,Stop-Buy,90.81,0,-1
1200960000,GILD,Sell,42.58,0.9874812218327491,55
1200960002,CF,Stop-Buy,90.81,0,-1
1201046401,GILD,Stop-Buy,42.4,0,-1
1201046402,GILD,Stop-Buy,42.4,0,-1
1201046402,CF,Stop-Buy,90.81,0,-1
1201737600,UNP,Buy,27.53,0.2188329884907101,74
1201824001,UNP,Stop-Sell,26.84,0,-1
1201824002,UNP,Stop-Sell,26.84,0,-1
1202083202,UNP,Stop-Sell,26.84,0,-1
1204502400,GOOGL,Sell,226.68,0.5,0
1204588801,GOOGL,Stop-Buy,232.13,0,-1
1204588802,GOOGL,Stop-Buy,232.13,0,-1
1204675200,WHR,Sell,70.15,0.8373183984496912,16
1204675202,GOOGL,Stop-Buy,232.13,0,-1
1204761600,UNP,Sell,26.4,0.21883298849071012,69
1204761601,WHR,Stop-Buy,71.43,0,-1
1204761602,WHR,Stop-Buy,71.43,0,-1
1204761602,GOOGL,Stop-Buy,232.13,0,-1
1204848001,UNP,Stop-Buy,27.12,0,-1
1204848002,UNP,Stop-Buy,27.12,0,-1
1204848002,GOOGL,Stop-Buy,232.13,0,-1
1205107202,UNP,Stop-Buy,27.12,0,-1
1205107202,GOOGL,Stop-Buy,232.13,0,-1
1205193602,GOOGL,Tightened-Stop-Buy,220.23,0,-1
1205452800,CVS,Sell,34.8,0.9183286188198884,67
1205712001,CVS,Stop-Buy,37.19,0,-1
1205712002,CVS,Stop-Buy,37.19,0,-1
1205798402,CVS,Tightened-Stop-Buy,36.21,0,-1
1206921600,GILD,Buy,51.2,0.987481221832749,15
1207008000,GOOGL,Buy,233.35,0.5,3
1207008000,VIAB,Buy,37.92,0.9169797469336981,495
1207008001,GILD,Stop-Sell,48.89,0,-1
1207008002,GILD,Stop-Sell,48.89,0,-1
1207094401,GOOGL,Stop-Sell,228.36,0,-1
1207094401,VIAB,Stop-Sell,36.03,0,-1
1207094402,GILD,Stop-Sell,48.89,0,-1
1207094402,GOOGL,Stop-Sell,228.36,0,-1
1207094402,VIAB,Stop-Sell,36.03,0,-1
1207180802,GILD,Stop-Sell,48.89,0,-1
1207180802,VIAB,Stop-Sell,36.03,0,-1
1207267200,CF,Buy,120.1,0.9429772429587795,12
1207267202,GILD,Tightened-Stop-Sell,51.26,0,-1
1207267202,VIAB,Stop-Sell,36.03,0,-1
1207526401,CF,Stop-Sell,115.02,0,-1
1207526402,CF,Stop-Sell,115.02,0,-1
1207526402,VIAB,Stop-Sell,36.03,0,-1
1207612802,CF,Stop-Sell,115.02,0,-1
1207612802,VIAB,Tightened-Stop-Sell,36.98,0,-1
1207699202,CF,Stop-Sell,115.02,0,-1
1207699202,VIAB,Tightened-Stop-Sell,37.24,0,-1
1207785602,CF,Stop-Sell,115.02,0,-1
1207872002,CF,Stop-Sell,115.02,0,-1
1208131202,CF,Stop-Sell,115.02,0,-1
1208217602,CF,Stop-Sell,115.02,0,-1
1208304000,NFLX,Buy,39.31,1.0,228
1208304002,CF,Stop-Sell,115.02,0,-1
1208390401,NFLX,Stop-Sell,36.48,0,-1
1208390402,NFLX,Stop-Sell,36.48,0,-1
1208390402,CF,Tightened-Stop-Sell,141.45,0,-1
1208476800,AMZN,Buy,81.25,1.0,11
1208476802,NFLX,Tightened-Stop-Sell,38.39,0,-1
1208736001,AMZN,Stop-Sell,77.65,0,-1
1208736002,AMZN,Stop-Sell,77.65,0,-1
1208736002,NFLX,Stop-Sell,38.39,0,-1
1209600000,FDX,Buy,95.19,0.9601079052003412,143
1209686401,FDX,Stop-Sell,92.76,0,-1
1209686402,FDX,Tightened-Stop-Sell,92.71,0,-1
1212364800,CP,Sell,63.74,0.9124548564059162,156
1212451201,CP,Stop-Buy,65.58,0,-1
1212451202,CP,Stop-Buy,65.58,0,-1
1212537602,CP,Stop-Buy,65.58,0,-1
1212624002,CP,Stop-Buy,65.58,0,-1
1212710402,CP,Stop-Buy,65.58,0,-1
1212969602,CP,Stop-Buy,65.58,0,-1
1213056002,CP,Stop-Buy,65.58,0,-1
1213142402,CP,Stop-Buy,65.58,0,-1
1213228802,CP,Stop-Buy,65.58,0,-1
1213315202,CP,Tightened-Stop-Buy,59.3,0,-1
1215388800,GD,Sell,68.98,0.848240533700908,178
1215475201,GD,Stop-Buy,71.26,0,-1
1215475202,GD,Tightened-Stop-Buy,71.2,0,-1
1216339200,GOOGL,Sell,239.0,0.5,0
1216598401,GOOGL,Stop-Buy,245.04,0,-1
1216598402,GOOGL,Stop-Buy,245.04,0,-1
1216684802,GOOGL,Stop-Buy,245.04,0,-1
1216771200,GD,Buy,76.01,0.8482405337009079,34
1216771200,UNP,Buy,34.23,0.44050087255072856,56
1216857601,GD,Stop-Sell,73.35,0,-1
1216857601,UNP,Stop-Sell,32.84,0,-1
1216857602,GD,Stop-Sell,73.35,0,-1
1216857602,UNP,Stop-Sell,32.84,0,-1
1216944002,GD,Stop-Sell,73.35,0,-1
1216944002,UNP,Stop-Sell,32.84,0,-1
1217203202,GD,Stop-Sell,73.35,0,-1
1217203202,UNP,Stop-Sell,32.84,0,-1
1217289602,GD,Stop-Sell,73.35,0,-1
1217289602,UNP,Stop-Sell,32.84,0,-1
1217376002,GD,Stop-Sell,73.35,0,-1
1217376002,UNP,Stop-Sell,32.84,0,-1
1217462402,GD,Tightened-Stop-Sell,75.36,0,-1
1217462402,UNP,Stop-Sell,32.84,0,-1
1217548802,UNP,Tightened-Stop-Sell,34.86,0,-1
1217808002,UNP,Tightened-Stop-Sell,34.89,0,-1
1217894402,UNP,Stop-Sell,34.89,0,-1
1217980802,UNP,Tightened-Stop-Sell,35.97,0,-1
1218499200,AAPL,Buy,24.11,0.13527723357214338,2
1218585601,AAPL,Stop-Sell,23.62,0,-1
1218585602,AAPL,Stop-Sell,23.62,0,-1
1218672002,AAPL,Stop-Sell,23.62,0,-1
1218758402,AAPL,Stop-Sell,23.62,0,-1
1219881600,UNP,Buy,37.23,0.44194830148572534,84
1219968001,UNP,Stop-Sell,36.28,0,-1
1219968002,UNP,Stop-Sell,36.28,0,-1
1220486400,AAPL,Sell,21.73,0.1352772335721434,6
1220572801,AAPL,Stop-Buy,22.23,0,-1
1220572802,AAPL,Stop-Buy,22.23,0,-1
1221436800,IWM,Sell,64.04,0.9336459161048385,7
1221523201,IWM,Stop-Buy,66.06,0,-1
